sq_meters,concrete_base,single_wall_length,brick_wall_total,glass_windows_lengh,glass_window_area,steel
24,7.2,4.898979486,5.486857024,3,4,864
50,15,7.071067812,7.919595949,7,3,1800
418,125.4,20.4450483,22.8984541,3,1,15048
4720,1416,68.70225615,76.94652689,19,8,169920
6166,1849.8,78.52388172,87.94674752,11,8,221976
5489,1646.7,74.08778577,82.97832006,60,8,197604
6565,1969.5,81.0246876,90.74765011,13,6,236340
2314,694.2,48.10405388,53.87654035,3,2,83304
6956,2086.8,83.40263785,93.41095439,31,2,250416
769,230.7,27.73084925,31.05855116,4,1,27684
3590,1077,59.91660872,67.10660176,30,2,129240
1583,474.9,39.78693253,44.56136443,7,4,56988
6644,1993.2,81.51073549,91.29202375,57,4,239184
4647,1394.1,68.16890787,76.34917681,27,4,167292
9262,2778.6,96.23928512,107.7879993,79,4,333432
3821,1146.3,61.81423784,69.23194638,1,6,137556
5858,1757.4,76.53757247,85.72208117,29,8,210888
9986,2995.8,99.92997548,111.9215725,54,6,359496
9518,2855.4,97.5602378,109.2674663,59,4,342648
2976,892.8,54.55272679,61.099054,30,1,107136
3191,957.3,56.48893697,63.26760941,55,6,114876
7498,2249.4,86.5909926,96.98191172,40,2,269928
10484,3145.2,102.3914059,114.6783746,25,4,377424
2350,705,48.47679857,54.2940144,17,6,84600
7801,2340.3,88.32326987,98.92206225,47,6,280836
891,267.3,29.84962311,33.43157789,1,2,32076
6767,2030.1,82.26177727,92.13319054,79,8,243612
8331,2499.3,91.27431183,102.2272292,90,1,299916
8397,2519.1,91.6351461,102.6313636,65,8,302292
6651,1995.3,81.55366331,91.34010291,51,8,239436
1401,420.3,37.42993454,41.92152669,14,1,50436
6083,1824.9,77.99358948,87.35282022,43,4,218988
1017,305.1,31.89043744,35.71728993,17,2,36612
7697,2309.1,87.73254812,98.2604539,18,4,277092
1570,471,39.62322551,44.37801257,18,1,56520
255,76.5,15.96871942,17.88496575,6,2,9180
5473,1641.9,73.97972695,82.85729419,26,4,197028
3922,1176.6,62.62587325,70.14097804,34,8,141192
10545,3163.5,102.6888504,115.0115125,98,2,379620
3145,943.5,56.08029957,62.80993552,42,4,113220
10806,3241.8,103.951912,116.4261414,46,6,389016
6309,1892.7,79.42921377,88.96071942,42,2,227124
7615,2284.5,87.26396736,97.73564345,50,3,274140
7437,2231.1,86.23804265,96.58660777,72,4,267732
8281,2484.3,91,101.92,65,2,298116
8166,2449.8,90.36592278,101.2098335,67,2,293976
202,60.6,14.2126704,15.91819085,1,2,7272
9094,2728.2,95.36246641,106.8059624,33,4,327384
